

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 02 13:50:13 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1761  0979  0828               	movf	PWM2_Init@fre+2,w
  1762  097A  00E6               	movwf	_freq+2
  1763  097B  0827               	movf	PWM2_Init@fre+1,w
  1764  097C  00E5               	movwf	_freq+1
  1765  097D  0826               	movf	PWM2_Init@fre,w
  1766  097E  00E4               	movwf	_freq
  1767  097F  0008               	return
  1768  0980                     __end_of_PWM2_Init:	
  1769                           
  1770                           	psect	text6
  1771  0013                     __ptext6:	
  1772 ;; *************** function _PWM2_Duty *****************
  1773 ;; Defined at:
  1774 ;;		line 55 in file "maincode.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  duty            2   62[BANK0 ] unsigned int 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  2   62[BANK0 ] int 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2, status,0, pclath, cstack
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         0       2       0       0       0
  1789 ;;      Locals:         0       0       0       0       0
  1790 ;;      Temps:          0       2       0       0       0
  1791 ;;      Totals:         0       4       0       0       0
  1792 ;;Total ram usage:        4 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    2
  1795 ;; This function calls:
  1796 ;;		_PWM_Max_Duty
  1797 ;;		___awtoft
  1798 ;;		___ftdiv
  1799 ;;		___ftmul
  1800 ;;		___fttol
  1801 ;;		___lwtoft
  1802 ;; This function is called by:
  1803 ;;		_main
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function _PWM2_Duty
  1809  0013                     _PWM2_Duty:	
  1810                           
  1811                           ;maincode.c: 58: {
  1812                           ;maincode.c: 59: duty = ((float)duty/1023)*PWM_Max_Duty();
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in _PWM2_Duty: [wreg+status,2+status,0+pclath+cstack]
  1816  0013  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0014  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0015  085F               	movf	PWM2_Duty@duty+1,w
  1819  0016  00F9               	movwf	___lwtoft@c+1
  1820  0017  085E               	movf	PWM2_Duty@duty,w
  1821  0018  00F8               	movwf	___lwtoft@c
  1822  0019  120A  158A  209C  120A  118A  	fcall	___lwtoft
  1823  001E  0878               	movf	?___lwtoft,w
  1824  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1825  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1826  0021  00A3               	movwf	___ftdiv@f1
  1827  0022  0879               	movf	?___lwtoft+1,w
  1828  0023  00A4               	movwf	___ftdiv@f1+1
  1829  0024  087A               	movf	?___lwtoft+2,w
  1830  0025  00A5               	movwf	___ftdiv@f1+2
  1831  0026  30C0               	movlw	192
  1832  0027  00A0               	movwf	___ftdiv@f2
  1833  0028  307F               	movlw	127
  1834  0029  00A1               	movwf	___ftdiv@f2+1
  1835  002A  3044               	movlw	68
  1836  002B  00A2               	movwf	___ftdiv@f2+2
  1837  002C  120A  158A  24C2  120A  118A  	fcall	___ftdiv
  1838  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0033  0820               	movf	?___ftdiv,w
  1841  0034  00C3               	movwf	___ftmul@f2
  1842  0035  0821               	movf	?___ftdiv+1,w
  1843  0036  00C4               	movwf	___ftmul@f2+1
  1844  0037  0822               	movf	?___ftdiv+2,w
  1845  0038  00C5               	movwf	___ftmul@f2+2
  1846  0039  120A  158A  20D5  120A  118A  	fcall	_PWM_Max_Duty
  1847  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1848  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0040  0827               	movf	?_PWM_Max_Duty+1,w
  1850  0041  00A9               	movwf	___awtoft@c+1
  1851  0042  0826               	movf	?_PWM_Max_Duty,w
  1852  0043  00A8               	movwf	___awtoft@c
  1853  0044  120A  158A  20B0  120A  118A  	fcall	___awtoft
  1854  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1855  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1856  004B  0828               	movf	?___awtoft,w
  1857  004C  00C0               	movwf	___ftmul@f1
  1858  004D  0829               	movf	?___awtoft+1,w
  1859  004E  00C1               	movwf	___ftmul@f1+1
  1860  004F  082A               	movf	?___awtoft+2,w
  1861  0050  00C2               	movwf	___ftmul@f1+2
  1862  0051  120A  118A  2080  120A  118A  	fcall	___ftmul
  1863  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0058  0840               	movf	?___ftmul,w
  1866  0059  00D0               	movwf	___fttol@f1
  1867  005A  0841               	movf	?___ftmul+1,w
  1868  005B  00D1               	movwf	___fttol@f1+1
  1869  005C  0842               	movf	?___ftmul+2,w
  1870  005D  00D2               	movwf	___fttol@f1+2
  1871  005E  120A  158A  230F  120A  118A  	fcall	___fttol
  1872  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0065  0851               	movf	?___fttol+1,w
  1875  0066  00DF               	movwf	PWM2_Duty@duty+1
  1876  0067  0850               	movf	?___fttol,w
  1877  0068  00DE               	movwf	PWM2_Duty@duty
  1878                           
  1879                           ;maincode.c: 60: CCP2X = duty & 2;
  1880  0069  129D               	bcf	29,5	;volatile
  1881                           
  1882                           ;maincode.c: 61: CCP2Y = duty & 1;
  1883  006A  1C5E               	btfss	PWM2_Duty@duty,0
  1884  006B  2870               	goto	u2170
  1885  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1886  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1887  006E  161D               	bsf	29,4	;volatile
  1888  006F  2873               	goto	l1622
  1889  0070                     u2170:	
  1890  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0072  121D               	bcf	29,4	;volatile
  1893  0073                     l1622:	
  1894                           
  1895                           ;maincode.c: 62: CCPR2L = duty>>2;
  1896  0073  085F               	movf	PWM2_Duty@duty+1,w
  1897  0074  00E1               	movwf	??_PWM2_Duty+1
  1898  0075  085E               	movf	PWM2_Duty@duty,w
  1899  0076  00E0               	movwf	??_PWM2_Duty
  1900  0077  1003               	clrc
  1901  0078  0CE1               	rrf	??_PWM2_Duty+1,f
  1902  0079  0CE0               	rrf	??_PWM2_Duty,f
  1903  007A  1003               	clrc
  1904  007B  0CE1               	rrf	??_PWM2_Duty+1,f
  1905  007C  0CE0               	rrf	??_PWM2_Duty,f
  1906  007D  0860               	movf	??_PWM2_Duty,w
  1907  007E  009B               	movwf	27	;volatile
  1908  007F  0008               	return
  1909  0080                     __end_of_PWM2_Duty:	
  1910                           
  1911                           	psect	text7
  1912  0902                     __ptext7:	
  1913 ;; *************** function _PWM1_Init *****************
  1914 ;; Defined at:
  1915 ;;		line 35 in file "maincode.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;  fre             4    6[BANK0 ] long 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  2    6[BANK0 ] int 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         0       4       0       0       0
  1930 ;;      Locals:         0       0       0       0       0
  1931 ;;      Temps:          4       0       0       0       0
  1932 ;;      Totals:         4       4       0       0       0
  1933 ;;Total ram usage:        8 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    1
  1936 ;; This function calls:
  1937 ;;		___aldiv
  1938 ;; This function is called by:
  1939 ;;		_main
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function _PWM1_Init
  1945  0902                     _PWM1_Init:	
  1946                           
  1947                           ;maincode.c: 37: PR2 = (16000000/(fre*4*4)) - 1;
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _PWM1_Init: [wreg+status,2+status,0+pclath+cstack]
  1951  0902  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0903  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0904  0826               	movf	PWM1_Init@fre,w
  1954  0905  00F9               	movwf	??_PWM1_Init
  1955  0906  0827               	movf	PWM1_Init@fre+1,w
  1956  0907  00FA               	movwf	??_PWM1_Init+1
  1957  0908  0828               	movf	PWM1_Init@fre+2,w
  1958  0909  00FB               	movwf	??_PWM1_Init+2
  1959  090A  0829               	movf	PWM1_Init@fre+3,w
  1960  090B  00FC               	movwf	??_PWM1_Init+3
  1961  090C  3002               	movlw	2
  1962  090D                     u2115:	
  1963  090D  1003               	clrc
  1964  090E  0DF9               	rlf	??_PWM1_Init,f
  1965  090F  0DFA               	rlf	??_PWM1_Init+1,f
  1966  0910  0DFB               	rlf	??_PWM1_Init+2,f
  1967  0911  0DFC               	rlf	??_PWM1_Init+3,f
  1968  0912  3EFF               	addlw	-1
  1969  0913  1D03               	skipz
  1970  0914  290D               	goto	u2115
  1971  0915  3002               	movlw	2
  1972  0916                     u2125:	
  1973  0916  1003               	clrc
  1974  0917  0DF9               	rlf	??_PWM1_Init,f
  1975  0918  0DFA               	rlf	??_PWM1_Init+1,f
  1976  0919  0DFB               	rlf	??_PWM1_Init+2,f
  1977  091A  0DFC               	rlf	??_PWM1_Init+3,f
  1978  091B  3EFF               	addlw	-1
  1979  091C  1D03               	skipz
  1980  091D  2916               	goto	u2125
  1981  091E  087C               	movf	??_PWM1_Init+3,w
  1982  091F  00F3               	movwf	___aldiv@divisor+3
  1983  0920  087B               	movf	??_PWM1_Init+2,w
  1984  0921  00F2               	movwf	___aldiv@divisor+2
  1985  0922  087A               	movf	??_PWM1_Init+1,w
  1986  0923  00F1               	movwf	___aldiv@divisor+1
  1987  0924  0879               	movf	??_PWM1_Init,w
  1988  0925  00F0               	movwf	___aldiv@divisor
  1989  0926  3000               	movlw	0
  1990  0927  00F7               	movwf	___aldiv@dividend+3
  1991  0928  30F4               	movlw	244
  1992  0929  00F6               	movwf	___aldiv@dividend+2
  1993  092A  3024               	movlw	36
  1994  092B  00F5               	movwf	___aldiv@dividend+1
  1995  092C  3000               	movlw	0
  1996  092D  00F4               	movwf	___aldiv@dividend
  1997  092E  120A  158A  239D   	fcall	___aldiv
  1998  0931  0870               	movf	?___aldiv,w
  1999  0932  3EFF               	addlw	255
  2000  0933  1683               	bsf	3,5	;RP0=1, select bank1
  2001  0934  1303               	bcf	3,6	;RP1=0, select bank1
  2002  0935  0092               	movwf	18	;volatile
  2003                           
  2004                           ;maincode.c: 38: freq = fre;
  2005  0936  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0937  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0938  0829               	movf	PWM1_Init@fre+3,w
  2008  0939  00E7               	movwf	_freq+3
  2009  093A  0828               	movf	PWM1_Init@fre+2,w
  2010  093B  00E6               	movwf	_freq+2
  2011  093C  0827               	movf	PWM1_Init@fre+1,w
  2012  093D  00E5               	movwf	_freq+1
  2013  093E  0826               	movf	PWM1_Init@fre,w
  2014  093F  00E4               	movwf	_freq
  2015  0940  0008               	return
  2016  0941                     __end_of_PWM1_Init:	
  2017                           
  2018                           	psect	text8
  2019  0AA2                     __ptext8:	
  2020 ;; *************** function _PWM1_Duty *****************
  2021 ;; Defined at:
  2022 ;;		line 45 in file "maincode.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  duty            2   62[BANK0 ] unsigned int 
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  2   62[BANK0 ] int 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, pclath, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         0       2       0       0       0
  2037 ;;      Locals:         0       0       0       0       0
  2038 ;;      Temps:          0       2       0       0       0
  2039 ;;      Totals:         0       4       0       0       0
  2040 ;;Total ram usage:        4 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; Hardware stack levels required when called:    2
  2043 ;; This function calls:
  2044 ;;		_PWM_Max_Duty
  2045 ;;		___awtoft
  2046 ;;		___ftdiv
  2047 ;;		___ftmul
  2048 ;;		___fttol
  2049 ;;		___lwtoft
  2050 ;; This function is called by:
  2051 ;;		_main
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function _PWM1_Duty
  2057  0AA2                     _PWM1_Duty:	
  2058                           
  2059                           ;maincode.c: 48: {
  2060                           ;maincode.c: 49: duty = ((float)duty/1023)*PWM_Max_Duty();
  2061                           
  2062                           ;incstack = 0
  2063                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+pclath+cstack]
  2064  0AA2  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0AA3  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0AA4  085F               	movf	PWM1_Duty@duty+1,w
  2067  0AA5  00F9               	movwf	___lwtoft@c+1
  2068  0AA6  085E               	movf	PWM1_Duty@duty,w
  2069  0AA7  00F8               	movwf	___lwtoft@c
  2070  0AA8  120A  158A  209C  120A  158A  	fcall	___lwtoft
  2071  0AAD  0878               	movf	?___lwtoft,w
  2072  0AAE  1283               	bcf	3,5	;RP0=0, select bank0
  2073  0AAF  1303               	bcf	3,6	;RP1=0, select bank0
  2074  0AB0  00A3               	movwf	___ftdiv@f1
  2075  0AB1  0879               	movf	?___lwtoft+1,w
  2076  0AB2  00A4               	movwf	___ftdiv@f1+1
  2077  0AB3  087A               	movf	?___lwtoft+2,w
  2078  0AB4  00A5               	movwf	___ftdiv@f1+2
  2079  0AB5  30C0               	movlw	192
  2080  0AB6  00A0               	movwf	___ftdiv@f2
  2081  0AB7  307F               	movlw	127
  2082  0AB8  00A1               	movwf	___ftdiv@f2+1
  2083  0AB9  3044               	movlw	68
  2084  0ABA  00A2               	movwf	___ftdiv@f2+2
  2085  0ABB  120A  158A  24C2  120A  158A  	fcall	___ftdiv
  2086  0AC0  1283               	bcf	3,5	;RP0=0, select bank0
  2087  0AC1  1303               	bcf	3,6	;RP1=0, select bank0
  2088  0AC2  0820               	movf	?___ftdiv,w
  2089  0AC3  00C3               	movwf	___ftmul@f2
  2090  0AC4  0821               	movf	?___ftdiv+1,w
  2091  0AC5  00C4               	movwf	___ftmul@f2+1
  2092  0AC6  0822               	movf	?___ftdiv+2,w
  2093  0AC7  00C5               	movwf	___ftmul@f2+2
  2094  0AC8  120A  158A  20D5  120A  158A  	fcall	_PWM_Max_Duty
  2095  0ACD  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0ACE  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0ACF  0827               	movf	?_PWM_Max_Duty+1,w
  2098  0AD0  00A9               	movwf	___awtoft@c+1
  2099  0AD1  0826               	movf	?_PWM_Max_Duty,w
  2100  0AD2  00A8               	movwf	___awtoft@c
  2101  0AD3  120A  158A  20B0  120A  158A  	fcall	___awtoft
  2102  0AD8  1283               	bcf	3,5	;RP0=0, select bank0
  2103  0AD9  1303               	bcf	3,6	;RP1=0, select bank0
  2104  0ADA  0828               	movf	?___awtoft,w
  2105  0ADB  00C0               	movwf	___ftmul@f1
  2106  0ADC  0829               	movf	?___awtoft+1,w
  2107  0ADD  00C1               	movwf	___ftmul@f1+1
  2108  0ADE  082A               	movf	?___awtoft+2,w
  2109  0ADF  00C2               	movwf	___ftmul@f1+2
  2110  0AE0  120A  118A  2080  120A  158A  	fcall	___ftmul
  2111  0AE5  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0AE6  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0AE7  0840               	movf	?___ftmul,w
  2114  0AE8  00D0               	movwf	___fttol@f1
  2115  0AE9  0841               	movf	?___ftmul+1,w
  2116  0AEA  00D1               	movwf	___fttol@f1+1
  2117  0AEB  0842               	movf	?___ftmul+2,w
  2118  0AEC  00D2               	movwf	___fttol@f1+2
  2119  0AED  120A  158A  230F  120A  158A  	fcall	___fttol
  2120  0AF2  1283               	bcf	3,5	;RP0=0, select bank0
  2121  0AF3  1303               	bcf	3,6	;RP1=0, select bank0
  2122  0AF4  0851               	movf	?___fttol+1,w
  2123  0AF5  00DF               	movwf	PWM1_Duty@duty+1
  2124  0AF6  0850               	movf	?___fttol,w
  2125  0AF7  00DE               	movwf	PWM1_Duty@duty
  2126                           
  2127                           ;maincode.c: 50: CCP1X = duty & 2;
  2128  0AF8  1297               	bcf	23,5	;volatile
  2129                           
  2130                           ;maincode.c: 51: CCP1Y = duty & 1;
  2131  0AF9  1C5E               	btfss	PWM1_Duty@duty,0
  2132  0AFA  2AFF               	goto	u2150
  2133  0AFB  1283               	bcf	3,5	;RP0=0, select bank0
  2134  0AFC  1303               	bcf	3,6	;RP1=0, select bank0
